Object {
  "#": "./src/index__#",
  "##": "./src/index__##",
  "#.#.#": "./src/index__#.#.#",
  "#fake-id": "./src/index__#fake-id",
  "++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.": "./src/index__++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.",
  "-a-b-c-": "./src/index__-a-b-c-",
  "-a0-34a___f": "./src/index__-a0-34a___f",
  ".": "./src/index__.",
  "123": "./src/index__123",
  "1a2b3c": "./src/index__1a2b3c",
  ":)": "./src/index__:)",
  ":`(": "./src/index__:`(",
  ":hover": "./src/index__:hover",
  ":hover:focus:active": "./src/index__:hover:focus:active",
  "<><<<>><>": "./src/index__<><<<>><>",
  "<p>": "./src/index__<p>",
  "?": "./src/index__?",
  "@": "./src/index__@",
  "B&W?": "./src/index__B&W?",
  "[attr=value]": "./src/index__[attr=value]",
  "_": "./src/index___",
  "_test": "./src/index___test",
  "className": "./src/index__className",
  "f!o!o": "./src/index__f!o!o",
  "f'o'o": "./src/index__f'o'o",
  "f*o*o": "./src/index__f*o*o",
  "f+o+o": "./src/index__f+o+o",
  "f/o/o": "./src/index__f/o/o",
  "f\\o\\o": "./src/index__f\\o\\o",
  "foo.bar": "./src/index__foo.bar",
  "foo/bar": "./src/index__foo/bar",
  "foo/bar/baz": "./src/index__foo/bar/baz",
  "foo\\bar": "./src/index__foo\\bar",
  "foo\\bar\\baz": "./src/index__foo\\bar\\baz",
  "f~o~o": "./src/index__f~o~o",
  "m_x_@": "./src/index__m_x_@",
  "someId": "./src/index__someId",
  "subClass": "./src/index__subClass",
  "test": "./src/index__test",
  "{}": "./src/index__{}",
  "©": "./src/index__©",
  "“‘’”": "./src/index__“‘’”",
  "⌘⌥": "./src/index__⌘⌥",
  "☺☃": "./src/index__☺☃",
  "♥": "./src/index__♥",
  "𝄞♪♩♫♬": "./src/index__𝄞♪♩♫♬",
  "💩": "./src/index__💩",
  "😍": "./src/index__😍",
}
