Object {
  #: _23c95c53278a334f,
  ##: _23c95c53278a334f,
  #.#.#: _23c95c53278a334f,
  #fake-id: _23c95c53278a334f,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: _23c95c53278a334f,
  -a-b-c-: _23c95c53278a334f,
  -a0-34a___f: _23c95c53278a334f,
  .: _23c95c53278a334f,
  123: _23c95c53278a334f,
  1a2b3c: _23c95c53278a334f,
  :): _23c95c53278a334f,
  :`(: _23c95c53278a334f,
  :hover: _23c95c53278a334f,
  :hover:focus:active: _23c95c53278a334f,
  <><<<>><>: _23c95c53278a334f,
  <p>: _23c95c53278a334f,
  ?: _23c95c53278a334f,
  @: _23c95c53278a334f,
  B&W?: _23c95c53278a334f,
  [attr=value]: _23c95c53278a334f,
  _: _23c95c53278a334f,
  _test: _23c95c53278a334f,
  className: _23c95c53278a334f,
  f!o!o: _23c95c53278a334f,
  f'o'o: _23c95c53278a334f,
  f*o*o: _23c95c53278a334f,
  f+o+o: _23c95c53278a334f,
  f/o/o: _23c95c53278a334f,
  f\o\o: _23c95c53278a334f,
  foo.bar: _23c95c53278a334f,
  foo/bar: _23c95c53278a334f,
  foo/bar/baz: _23c95c53278a334f,
  foo\bar: _23c95c53278a334f,
  foo\bar\baz: _23c95c53278a334f,
  f~o~o: _23c95c53278a334f,
  m_x_@: _23c95c53278a334f,
  someId: _23c95c53278a334f,
  subClass: _23c95c53278a334f,
  test: _23c95c53278a334f,
  {}: _23c95c53278a334f,
  ©: _23c95c53278a334f,
  “‘’”: _23c95c53278a334f,
  ⌘⌥: _23c95c53278a334f,
  ☺☃: _23c95c53278a334f,
  ♥: _23c95c53278a334f,
  𝄞♪♩♫♬: _23c95c53278a334f,
  💩: _23c95c53278a334f,
  😍: _23c95c53278a334f,
}
