Object {
  "#": "ab5b3430521fed0b",
  "##": "_94cb547534b9bb8e",
  "#.#.#": "_8a4c570203a26b7a",
  "#fake-id": "_48f7b6eb7b0e0c18",
  "++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.": "c40d0c7abfea21c2",
  "-a-b-c-": "_41b1d2002fed1364",
  "-a0-34a___f": "_76004bd6992764ef",
  ".": "_562aba9a87983bb4",
  "123": "_44fc0eed74768cf0",
  "1a2b3c": "_45189cd4a1680594",
  ":)": "f173228435cfb0b1",
  ":`(": "_2c028ead51dd2190",
  ":hover": "_4bcf55b240a0c8c3",
  ":hover:focus:active": "a9b6b582b414966b",
  "<><<<>><>": "_2c75f56ad7787952",
  "<p>": "aeefcae4950d33f5",
  "?": "_5e40713fc7c65c3f",
  "@": "_81cd391b9e31254d",
  "B&W?": "_8daaf197c50aa167",
  "[attr=value]": "_64fa72982cc3b312",
  "_": "_7814922bd050c4fe",
  "_test": "_4011f95d7802389a",
  "className": "_8b88ec9c3ddaa088",
  "f!o!o": "_6ae3ae8c7841a7dc",
  "f'o'o": "_1df77f78fe66aae2",
  "f*o*o": "a7fec00e3ce42886",
  "f+o+o": "_6eb6cf0061b2d78e",
  "f/o/o": "d0e703c722b26d0c",
  "f\\o\\o": "a496c6306a14d13d",
  "foo.bar": "cd2e4302e8b6edf3",
  "foo/bar": "_7cd90db0f2125295",
  "foo/bar/baz": "f253f688730bc76e",
  "foo\\bar": "_47141eb2a9acb231",
  "foo\\bar\\baz": "b41adbd8ba363134",
  "f~o~o": "_104b5f0b0aac1e4e",
  "m_x_@": "deacd91fcb5633e3",
  "someId": "f39bfe4a4606a57c",
  "subClass": "dbb85e97d7af8a70",
  "test": "db0a8ac9537cb87c",
  "{}": "_0b674276dd02fd15",
  "©": "_4721925fc4038317",
  "“‘’”": "_6295b1f8cf023766",
  "⌘⌥": "_5464233501cad802",
  "☺☃": "_8a5266303d99e4a3",
  "♥": "_8573640b3f2fd830",
  "𝄞♪♩♫♬": "c573deb3b242a81b",
  "💩": "_0f17b76fb4694950",
  "😍": "_5653d57d2641b441",
}
