Object {
  #: _style_modules_css-#,
  ##: _style_modules_css-##,
  #.#.#: _style_modules_css-#.#.#,
  #fake-id: _style_modules_css-#fake-id,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: _style_modules_css-++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.,
  -a-b-c-: _style_modules_css--a-b-c-,
  -a0-34a___f: _style_modules_css--a0-34a___f,
  .: _style_modules_css-.,
  123: _style_modules_css-123,
  1a2b3c: _style_modules_css-1a2b3c,
  :): _style_modules_css-:),
  :`(: _style_modules_css-:`(,
  :hover: _style_modules_css-:hover,
  :hover:focus:active: _style_modules_css-:hover:focus:active,
  <><<<>><>: _style_modules_css-<><<<>><>,
  <p>: _style_modules_css-<p>,
  ?: _style_modules_css-?,
  @: _style_modules_css-@,
  B&W?: _style_modules_css-B&W?,
  [attr=value]: _style_modules_css-[attr=value],
  _: _style_modules_css-_,
  _test: _style_modules_css-_test,
  class: _style_modules_css-class,
  className: _style_modules_css-className,
  f!o!o: _style_modules_css-f!o!o,
  f'o'o: _style_modules_css-f'o'o,
  f*o*o: _style_modules_css-f*o*o,
  f+o+o: _style_modules_css-f+o+o,
  f/o/o: _style_modules_css-f/o/o,
  f@oo: _style_modules_css-f@oo,
  f\o\o: _style_modules_css-f\o\o,
  foo.bar: _style_modules_css-foo.bar,
  foo/bar: _style_modules_css-foo/bar,
  foo/bar/baz: _style_modules_css-foo/bar/baz,
  foo\bar: _style_modules_css-foo\bar,
  foo\bar\baz: _style_modules_css-foo\bar\baz,
  f~o~o: _style_modules_css-f~o~o,
  m_x_@: _style_modules_css-m_x_@,
  someId: _style_modules_css-someId,
  subClass: _style_modules_css-subClass,
  test: _style_modules_css-test,
  {}: _style_modules_css-{},
  ©: _style_modules_css-©,
  “‘’”: _style_modules_css-“‘’”,
  ⌘⌥: _style_modules_css-⌘⌥,
  ☺☃: _style_modules_css-☺☃,
  ♥: _style_modules_css-♥,
  𝄞♪♩♫♬: _style_modules_css-𝄞♪♩♫♬,
  💩: _style_modules_css-💩,
  😍: _style_modules_css-😍,
}
