Object {
  active: my-app-style_module_css-active,
  article-header: my-app-style_module_css-article-header,
  bar: my-app-style_module_css-bar,
  baz: my-app-style_module_css-baz,
  class: my-app-style_module_css-class,
  class-1: my-app-style_module_css-class-1,
  class-local-scope: my-app-style_module_css-class-local-scope,
  class-with-composes: my-app-style_module_css-class-with-composes my-app-style_module_css-local-class global-class global-class-other my-app-shared_css-local-my-shared-class,
  container: my-app-style_module_css-container,
  extend-thumbs: my-app-style_module_css-extend-thumbs,
  first-nested: my-app-style_module_css-first-nested,
  foo: my-app-style_module_css-foo,
  hash: my-app-style_module_css-hash,
  header: my-app-style_module_css-header,
  identifier: my-app-style_module_css-identifier,
  in-local-global-scope: my-app-style_module_css-in-local-global-scope,
  item-size: --my-app-style_module_css-item-size,
  local-class: my-app-style_module_css-local-class,
  local-class-name: my-app-style_module_css-local-class-name,
  local-in-global: my-app-style_module_css-local-in-global,
  local-keyframes-old-syntax: my-app-style_module_css-local-keyframes-old-syntax,
  local-nested: my-app-style_module_css-local-nested,
  local4: my-app-style_module_css-local4,
  localUpperCase: my-app-style_module_css-localUpperCase,
  main-paragraph: my-app-style_module_css-main-paragraph,
  multiple-first: my-app-style_module_css-multiple-first,
  multiple-first-with-space: my-app-style_module_css-multiple-first-with-space,
  multiple-second: my-app-style_module_css-multiple-second,
  multiple-second-with-space: my-app-style_module_css-multiple-second-with-space,
  my-color: --my-app-style_module_css-my-color,
  my-color-1: --my-app-style_module_css-my-color-1,
  my-color-2: --my-app-style_module_css-my-color-2,
  my-simple-local: my-app-style_module_css-my-simple-local,
  nested1: my-app-style_module_css-nested1,
  progress: --my-app-style_module_css-progress,
  selected: my-app-style_module_css-selected,
  special: my-app-style_module_css-special,
  thumbs: my-app-style_module_css-thumbs,
  transparent-local: --my-app-style_module_css-transparent-local,
}
