Object {
  VARS: my-app-style_module_css-VARS,
  a: my-app-style_module_css-a,
  active: my-app-style_module_css-active,
  again: my-app-style_module_css-again,
  animation: my-app-style_module_css-animation,
  animationUpperCase: my-app-style_module_css-animationUpperCase,
  apply-sharp: my-app-style_module_css-apply-sharp,
  article-footer: my-app-style_module_css-article-footer,
  article-header: my-app-style_module_css-article-header,
  b: my-app-style_module_css-b,
  bar: my-app-style_module_css-bar,
  baz: my-app-style_module_css-baz,
  baz-1: my-app-style_module_css-baz-1,
  baz-2: my-app-style_module_css-baz-2,
  box1: my-app-style_module_css-box1,
  box2: my-app-style_module_css-box2,
  box3: my-app-style_module_css-box3,
  box4: my-app-style_module_css-box4,
  broken: my-app-style_module_css-broken,
  button: my-app-style_module_css-button,
  c: my-app-style_module_css-c,
  card: my-app-style_module_css-card,
  child1: my-app-style_module_css-child1,
  class: my-app-style_module_css-class,
  class-1: my-app-style_module_css-class-1,
  class-in-container: my-app-style_module_css-class-in-container,
  class-local-scope: my-app-style_module_css-class-local-scope,
  class-name-after-broken-keyframes: my-app-style_module_css-class-name-after-broken-keyframes,
  class-with-composes: my-app-style_module_css-class-with-composes my-app-style_module_css-local-class global-class global-class-other undefined,
  className: my-app-style_module_css-className,
  classNameLocal: my-app-style_module_css-classNameLocal,
  classNameLocalOther: my-app-style_module_css-classNameLocalOther,
  comments: my-app-style_module_css-comments,
  container: my-app-style_module_css-container,
  container-only-classes: my-app-style_module_css-container-only-classes,
  content: my-app-style_module_css-content,
  d: my-app-style_module_css-d,
  deep-class-in-container: my-app-style_module_css-deep-class-in-container,
  description: my-app-style_module_css-description,
  disabled: my-app-style_module_css-disabled,
  displayFlexInMediaInSupports: my-app-style_module_css-displayFlexInMediaInSupports,
  displayFlexInSupportsInMedia: my-app-style_module_css-displayFlexInSupportsInMedia,
  displayFlexInSupportsInMediaUpperCase: my-app-style_module_css-displayFlexInSupportsInMediaUpperCase,
  displayGridInSupports: my-app-style_module_css-displayGridInSupports,
  err-404: my-app-style_module_css-err-404,
  error: my-app-style_module_css-error,
  exportName: my-app-style_module_css-exportName my-app-classes_modules_css-className beforeName my-app-style_module_css-className my-app-style_module_css-classNameLocal importName secondImport my-app-classes_modules_css-otherClassName my-app-classes_modules_css-otherClassNameToo my-app-style_module_css-classNameLocalOther className classNameOther my-app-classes_modules_css-className my-app-classes_modules_css-className my-app-classes_modules_css-otherClassName my-app-classes_modules_css-className my-app-classes_modules_css-otherClassName,
  exportNameMixedLocalGlobalFunctions: my-app-style_module_css-exportNameMixedLocalGlobalFunctions global-class-name,
  exportNameOtherFromKeyword: my-app-style_module_css-exportNameOtherFromKeyword my-app-style_module_css-from,
  exportNameOtherFromKeywordWithFrom1: my-app-style_module_css-exportNameOtherFromKeywordWithFrom1 from,
  exportNameOtherFromKeywordWithFrom2: my-app-style_module_css-exportNameOtherFromKeywordWithFrom2 my-app-classes_modules_css-from,
  exportNameOtherNoSpaces: my-app-style_module_css-exportNameOtherNoSpaces my-app-classes_modules_css-className beforeName my-app-style_module_css-className,
  exportNameWeirdCharacters: my-app-style_module_css-exportNameWeirdCharacters my-app-classes_modules_css-a my-app-classes_modules_css--b my-app-classes_modules_css-b- my-app-classes_modules_css---c my-app-classes_modules_css-c-- my-app-classes_modules_css-_d my-app-classes_modules_css-d%,
  feature: my-app-style_module_css-feature,
  first-nested: my-app-style_module_css-first-nested,
  first-nested-at-rule: my-app-style_module_css-first-nested-at-rule,
  first-nested-nested: my-app-style_module_css-first-nested-nested,
  first-nested-nested-at-rule-deep: my-app-style_module_css-first-nested-nested-at-rule-deep,
  floatRightInNegativeSupports: my-app-style_module_css-floatRightInNegativeSupports,
  foo: my-app-style_module_css-foo,
  footer: my-app-style_module_css-footer,
  from: my-app-style_module_css-from,
  gird2: my-app-style_module_css-gird2,
  global-after-local: my-app-style_module_css-global-after-local,
  global-befor-local: my-app-style_module_css-global-befor-local,
  globalVars: my-app-style_module_css-globalVars,
  globalVarsUpperCase: my-app-style_module_css-globalVarsUpperCase,
  grid-area: my-app-style_module_css-grid-area,
  grid-area1: my-app-style_module_css-grid-area1,
  grid-area2: my-app-style_module_css-grid-area2,
  grid-area3: my-app-style_module_css-grid-area3,
  grid-area4: my-app-style_module_css-grid-area4,
  grid-container: my-app-style_module_css-grid-container,
