Object {
  active: MQbo4Q,
  article-header: ocraTB,
  bar: _1z-NWQ,
  baz: vtps9y,
  class: fcj_Kv,
  class-1: O4viXB,
  class-local-scope: hEbxEV,
  class-with-composes: X-AaD8 _2qNGmq global-class global-class-other _0QESIz,
  container: ULIwdV,
  extend-thumbs: _XsAoSR,
  foo: MuV03G,
  hash: G-wEV1,
  header: inePMa,
  identifier: r07wcT,
  in-local-global-scope: _pUr1t,
  item-size: --buCmmn,
  local-class: _2qNGmq,
  local-class-name: SaTzPi,
  local-in-global: q-F86w,
  local-keyframes-old-syntax: El38Ni,
  local-nested: atUlku,
  local4: dRwPBj,
  localUpperCase: LJJZlA,
  main-paragraph: Gonxc7,
  multiple-first: exxDbs,
  multiple-first-with-space: r_0_Ht,
  multiple-second: dEv5iQ,
  multiple-second-with-space: SfYYeX,
  my-color: --_5_8BXF,
  my-color-1: --yMmgtL,
  my-color-2: --moXICl,
  my-global-class-again: BUo87j,
  my-simple-local: _9AWhNY,
  nested1: Kgyaat,
  progress: --k-jK33,
  selected: _0Jv2q0,
  special: sgjLxj,
  thumbs: _tEP1J,
  transparent-local: --_7-lCv_,
}
