Object {
  btn--info_is-disabled_1: style_module_css_dashes-btn--info_is-disabled_1,
  btn-info-is-disabled: style_module_css_dashes-btn-info_is-disabled,
  btn-info-is-disabled-1: style_module_css_dashes-btn--info_is-disabled_1,
  btn-info_is-disabled: style_module_css_dashes-btn-info_is-disabled,
  class: style_module_css_dashes-class,
  default: style_module_css_dashes-default,
  foo: bar,
  foo-bar: style_module_css_dashes-foo_bar,
  foo_bar: style_module_css_dashes-foo_bar,
  my-btn-info-is-disabled: value,
  my-btn-info_is-disabled: value,
  simple: style_module_css_dashes-simple,
}
