Object {
  @bounce: basic_module_css-@bounce,
  a: basic_module_css-a,
  abc: basic_module_css-abc,
  b: basic_module_css-b,
  bar-1: basic_module_css-bar-1,
  bounce: basic_module_css-bounce,
  bounce-cls: basic_module_css-bounce-cls,
  bounce2: basic_module_css-bounce2,
  bounce2-cls: basic_module_css-bounce2-cls,
  bounce3: basic_module_css-bounce3,
  bounce4: basic_module_css-bounce4,
  c: basic_module_css-c,
  c1: basic_module_css-c1,
  c2: basic_module_css-c2 basic_module_css-c1,
  c3: basic_module_css-c3,
  c4: basic_module_css-c4,
  c5: basic_module_css-c5,
  c6: basic_module_css-c6,
  c7: basic_module_css-c7,
  c8: basic_module_css-c8,
  class-1: basic_module_css-class-1,
  class-10: basic_module_css-class-10,
  className: basic_module_css-className,
  container: basic_module_css-container,
  d: basic_module_css-d,
  def: basic_module_css-def basic_module_css-abc,
  ghi: basic_module_css-ghi,
  id: basic_module_css-id,
  jkl: basic_module_css-jkl,
  q: basic_module_css-q,
  slide-right: basic_module_css-slide-right,
  someId: basic_module_css-someId,
  subClass: basic_module_css-subClass,
  x: basic_module_css-x,
  y: basic_module_css-y,
}
