Object {
  #: local-Ident-name.module--#--2d7dda07,
  ##: local-Ident-name.module--##--b71dfb27,
  #.#.#: local-Ident-name.module--#.#.#--9bbf8e59,
  #fake-id: local-Ident-name.module--#fake-id--84620bfb,
  #fake-id-x: local-Ident-name.module--#fake-id-x--f9bd382d,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: local-Ident-name.module--++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.--c1e4fb1d,
  -a-b-c-: local-Ident-name.module---a-b-c---84250322,
  -a0-34a___f: local-Ident-name.module---a0-34a___f--f3a352bb,
  .: local-Ident-name.module--.--17a89fa5,
  123: local-Ident-name.module--123--fa419e39,
  1a2b3c: local-Ident-name.module--1a2b3c--6760e7de,
  :): local-Ident-name.module--:)--e9c39a46,
  :`(: local-Ident-name.module--:`(--96a44c63,
  :hover: local-Ident-name.module--:hover--392582ba,
  :hover:focus:active: local-Ident-name.module--:hover:focus:active--8aa3e8ed,
  <><<<>><>: local-Ident-name.module--<><<<>><>--dfe25b4a,
  <p>: local-Ident-name.module--<p>--ae20d89d,
  ?: local-Ident-name.module--?--5875534a,
  @: local-Ident-name.module--@--b029bf67,
  B&W?: local-Ident-name.module--B&W?--b782f1fd,
  [attr=value]: local-Ident-name.module--[attr=value]--53cd4ad6,
  _: local-Ident-name.module--_--44b29d88,
  _test: local-Ident-name.module--_test--22f97297,
  className: local-Ident-name.module--className--21e1e93d,
  f!o!o: local-Ident-name.module--f!o!o--a54e6827,
  f'o'o: local-Ident-name.module--f'o'o--a9514430,
  f*o*o: local-Ident-name.module--f*o*o--5573efeb,
  f+o+o: local-Ident-name.module--f+o+o--02805824,
  f/o/o: local-Ident-name.module--f/o/o--d2d027ab,
  f\o\o: local-Ident-name.module--f\o\o--2a8bdda1,
  foo.bar: local-Ident-name.module--foo.bar--bc8454ca,
  foo/bar: local-Ident-name.module--foo/bar--175e76d1,
  foo/bar/baz: local-Ident-name.module--foo/bar/baz--490a2aa6,
  foo\bar: local-Ident-name.module--foo\bar--41183679,
  foo\bar\baz: local-Ident-name.module--foo\bar\baz--da2a665a,
  f~o~o: local-Ident-name.module--f~o~o--d305438a,
  m_x_@: local-Ident-name.module--m_x_@--51f2bd5c,
  someId: local-Ident-name.module--someId--28ba622c,
  subClass: local-Ident-name.module--subClass--b46d5b87,
  test: local-Ident-name.module--test--fd5da94f,
  {}: local-Ident-name.module--{}--c39afc67,
  ©: local-Ident-name.module--©--568dfb7c,
  ©id: local-Ident-name.module--©id--2c466de3,
  “‘’”: local-Ident-name.module--“‘’”--6a70b56a,
  ⌘⌥: local-Ident-name.module--⌘⌥--6b80b781,
  ☺☃: local-Ident-name.module--☺☃--dc021635,
  ♥: local-Ident-name.module--♥--06a429a5,
  𝄞♪♩♫♬: local-Ident-name.module--𝄞♪♩♫♬--ea983d35,
  💩: local-Ident-name.module--💩--4245100e,
  😍: local-Ident-name.module--😍--a3d07967,
}
