Object {
  #: 😀- -#,
  ##: 😀- -##,
  #.#.#: 😀- -#.#.#,
  #fake-id: 😀- -#fake-id,
  #fake-id-x: 😀- -#fake-id-x,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: 😀- -++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.,
  -a-b-c-: 😀- --a-b-c-,
  -a0-34a___f: 😀- --a0-34a___f,
  .: 😀- -.,
  123: 😀- -123,
  1a2b3c: 😀- -1a2b3c,
  :): 😀- -:),
  :`(: 😀- -:`(,
  :hover: 😀- -:hover,
  :hover:focus:active: 😀- -:hover:focus:active,
  <><<<>><>: 😀- -<><<<>><>,
  <p>: 😀- -<p>,
  ?: 😀- -?,
  @: 😀- -@,
  B&W?: 😀- -B&W?,
  [attr=value]: 😀- -[attr=value],
  _: 😀- -_,
  _test: 😀- -_test,
  className: 😀- -className,
  f!o!o: 😀- -f!o!o,
  f'o'o: 😀- -f'o'o,
  f*o*o: 😀- -f*o*o,
  f+o+o: 😀- -f+o+o,
  f/o/o: 😀- -f/o/o,
  f\o\o: 😀- -f\o\o,
  foo.bar: 😀- -foo.bar,
  foo/bar: 😀- -foo/bar,
  foo/bar/baz: 😀- -foo/bar/baz,
  foo\bar: 😀- -foo\bar,
  foo\bar\baz: 😀- -foo\bar\baz,
  f~o~o: 😀- -f~o~o,
  m_x_@: 😀- -m_x_@,
  someId: 😀- -someId,
  subClass: 😀- -subClass,
  test: 😀- -test,
  {}: 😀- -{},
  ©: 😀- -©,
  ©id: 😀- -©id,
  “‘’”: 😀- -“‘’”,
  ⌘⌥: 😀- -⌘⌥,
  ☺☃: 😀- -☺☃,
  ♥: 😀- -♥,
  𝄞♪♩♫♬: 😀- -𝄞♪♩♫♬,
  💩: 😀- -💩,
  😍: 😀- -😍,
}
