Object {
  #: local-Ident-name.module--#--WLkUKg,
  ##: local-Ident-name.module--##--jZQh9o,
  #.#.#: local-Ident-name.module--#.#.#--tDxSdx,
  #fake-id: local-Ident-name.module--#fake-id--V2cCf7,
  #fake-id-x: local-Ident-name.module--#fake-id-x--uMKzBb,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: local-Ident-name.module--++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.--jkaqMF,
  -a-b-c-: local-Ident-name.module---a-b-c---Z08EAB,
  -a0-34a___f: local-Ident-name.module---a0-34a___f--IDqcbV,
  .: local-Ident-name.module--.--MWGP9-,
  123: local-Ident-name.module--123--Nm8irE,
  1a2b3c: local-Ident-name.module--1a2b3c--bVeVN5,
  :): local-Ident-name.module--:)--Ie3pA9,
  :`(: local-Ident-name.module--:`(--WwHPwk,
  :hover: local-Ident-name.module--:hover--DqSicW,
  :hover:focus:active: local-Ident-name.module--:hover:focus:active--7Xp248,
  <><<<>><>: local-Ident-name.module--<><<<>><>--Hz1mIz,
  <p>: local-Ident-name.module--<p>--HpZvES,
  ?: local-Ident-name.module--?--L-dtlw,
  @: local-Ident-name.module--@--siEE0h,
  B&W?: local-Ident-name.module--B&W?--7ftAnV,
  [attr=value]: local-Ident-name.module--[attr=value]--u54HDK,
  _: local-Ident-name.module--_--3k2Agq,
  _test: local-Ident-name.module--_test--8xrdZV,
  className: local-Ident-name.module--className--2Kh-Ov,
  f!o!o: local-Ident-name.module--f!o!o--T3prsX,
  f'o'o: local-Ident-name.module--f'o'o--jt-RhY,
  f*o*o: local-Ident-name.module--f*o*o--QbjpCQ,
  f+o+o: local-Ident-name.module--f+o+o--bBOiFl,
  f/o/o: local-Ident-name.module--f/o/o--lJEk9y,
  f\o\o: local-Ident-name.module--f\o\o--DGQBRU,
  foo.bar: local-Ident-name.module--foo.bar--7yacah,
  foo/bar: local-Ident-name.module--foo/bar--2nkRzH,
  foo/bar/baz: local-Ident-name.module--foo/bar/baz--aTk6tX,
  foo\bar: local-Ident-name.module--foo\bar--00tycH,
  foo\bar\baz: local-Ident-name.module--foo\bar\baz--Xyl0u2,
  f~o~o: local-Ident-name.module--f~o~o--98SqRg,
  m_x_@: local-Ident-name.module--m_x_@--X8bP8q,
  someId: local-Ident-name.module--someId--hIrhgH,
  subClass: local-Ident-name.module--subClass--CS7Un_,
  test: local-Ident-name.module--test--2GQpZJ,
  {}: local-Ident-name.module--{}--nRmS1p,
  ©: local-Ident-name.module--©--iWVpcm,
  ©id: local-Ident-name.module--©id--BNk8lB,
  “‘’”: local-Ident-name.module--“‘’”--tEAd1K,
  ⌘⌥: local-Ident-name.module--⌘⌥--0M-Dzq,
  ☺☃: local-Ident-name.module--☺☃--8UhLTD,
  ♥: local-Ident-name.module--♥--y3MitJ,
  𝄞♪♩♫♬: local-Ident-name.module--𝄞♪♩♫♬--72crRY,
  💩: local-Ident-name.module--💩--7uK8qM,
  😍: local-Ident-name.module--😍--WcxZ0t,
}
