Object {
  #: local-Ident-name.module--#--KLKyE,
  ##: local-Ident-name.module--##--bGsIH,
  #.#.#: local-Ident-name.module--#.#.#--FMivF,
  #fake-id: local-Ident-name.module--#fake-id--Kes3f,
  #fake-id-x: local-Ident-name.module--#fake-id-x--Fy-Th,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: local-Ident-name.module--++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.--XXhiY,
  -a-b-c-: local-Ident-name.module---a-b-c---aXWOF,
  -a0-34a___f: local-Ident-name.module---a0-34a___f--FZQl8,
  .: local-Ident-name.module--.--4v_Mk,
  123: local-Ident-name.module--123--sViMo,
  1a2b3c: local-Ident-name.module--1a2b3c--s_F9a,
  :): local-Ident-name.module--:)--nGvXL,
  :`(: local-Ident-name.module--:`(--jhwpi,
  :hover: local-Ident-name.module--:hover--OgVn8,
  :hover:focus:active: local-Ident-name.module--:hover:focus:active--NZ8f7,
  <><<<>><>: local-Ident-name.module--<><<<>><>--wXTCo,
  <p>: local-Ident-name.module--<p>--rKWfB,
  ?: local-Ident-name.module--?--_fIvG,
  @: local-Ident-name.module--@--JvnrO,
  B&W?: local-Ident-name.module--B&W?--QNB2B,
  [attr=value]: local-Ident-name.module--[attr=value]--gKc6u,
  _: local-Ident-name.module--_--WNXDs,
  _test: local-Ident-name.module--_test--Nrv8r,
  className: local-Ident-name.module--className--sQSol,
  f!o!o: local-Ident-name.module--f!o!o--Eh3Tz,
  f'o'o: local-Ident-name.module--f'o'o--s088-,
  f*o*o: local-Ident-name.module--f*o*o--SQRry,
  f+o+o: local-Ident-name.module--f+o+o--DwR6i,
  f/o/o: local-Ident-name.module--f/o/o--kIc1W,
  f\o\o: local-Ident-name.module--f\o\o--aKZtm,
  foo.bar: local-Ident-name.module--foo.bar--rGzNx,
  foo/bar: local-Ident-name.module--foo/bar--3Vm_l,
  foo/bar/baz: local-Ident-name.module--foo/bar/baz--mxV2a,
  foo\bar: local-Ident-name.module--foo\bar--26v9V,
  foo\bar\baz: local-Ident-name.module--foo\bar\baz--yS0ki,
  f~o~o: local-Ident-name.module--f~o~o--Qk4va,
  m_x_@: local-Ident-name.module--m_x_@--AX-mG,
  someId: local-Ident-name.module--someId--YItf9,
  subClass: local-Ident-name.module--subClass--RECgX,
  test: local-Ident-name.module--test--cW2T1,
  {}: local-Ident-name.module--{}--5UX4G,
  ©: local-Ident-name.module--©--TAAxi,
  ©id: local-Ident-name.module--©id--YXPHJ,
  “‘’”: local-Ident-name.module--“‘’”--A5wmb,
  ⌘⌥: local-Ident-name.module--⌘⌥--W4GoM,
  ☺☃: local-Ident-name.module--☺☃--qv-8G,
  ♥: local-Ident-name.module--♥--6TzmN,
  𝄞♪♩♫♬: local-Ident-name.module--𝄞♪♩♫♬--zkoxN,
  💩: local-Ident-name.module--💩--6_uQp,
  😍: local-Ident-name.module--😍--Bh2TR,
}
