Object {
  #: local-Ident-name.module--#--H4xWOk,
  ##: local-Ident-name.module--##--qmWu4j,
  #.#.#: local-Ident-name.module--#.#.#--jTAz29,
  #fake-id: local-Ident-name.module--#fake-id--Tf_LXF,
  #fake-id-x: local-Ident-name.module--#fake-id-x--hxBHhk,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: local-Ident-name.module--++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.--G9OqS6,
  -a-b-c-: local-Ident-name.module---a-b-c---baJWIK,
  -a0-34a___f: local-Ident-name.module---a0-34a___f--j4G6AV,
  .: local-Ident-name.module--.--v7SGE3,
  123: local-Ident-name.module--123--FPfb_a,
  1a2b3c: local-Ident-name.module--1a2b3c--Prq2-n,
  :): local-Ident-name.module--:)--stxQmr,
  :`(: local-Ident-name.module--:`(--PKfNRg,
  :hover: local-Ident-name.module--:hover--7J6Ovy,
  :hover:focus:active: local-Ident-name.module--:hover:focus:active--N6KkcF,
  <><<<>><>: local-Ident-name.module--<><<<>><>--bH0ZRJ,
  <p>: local-Ident-name.module--<p>--Lzbt_f,
  ?: local-Ident-name.module--?--cFxilG,
  @: local-Ident-name.module--@--RJiOrO,
  B&W?: local-Ident-name.module--B&W?--Cx7Xfj,
  [attr=value]: local-Ident-name.module--[attr=value]--_X7rXs,
  _: local-Ident-name.module--_--jZA8cH,
  _test: local-Ident-name.module--_test--IFXC8J,
  className: local-Ident-name.module--className--Gf2qKu,
  f!o!o: local-Ident-name.module--f!o!o--IQSVKY,
  f'o'o: local-Ident-name.module--f'o'o--Jke6Ar,
  f*o*o: local-Ident-name.module--f*o*o--US0RYV,
  f+o+o: local-Ident-name.module--f+o+o--JZ_ZYM,
  f/o/o: local-Ident-name.module--f/o/o--TnGHtD,
  f\o\o: local-Ident-name.module--f\o\o--zZG-0O,
  foo.bar: local-Ident-name.module--foo.bar--_-hir3,
  foo/bar: local-Ident-name.module--foo/bar--LMZK6C,
  foo/bar/baz: local-Ident-name.module--foo/bar/baz--44CiTQ,
  foo\bar: local-Ident-name.module--foo\bar--qVBL0b,
  foo\bar\baz: local-Ident-name.module--foo\bar\baz--aiT34M,
  f~o~o: local-Ident-name.module--f~o~o--wi3S5B,
  m_x_@: local-Ident-name.module--m_x_@--j3M2wy,
  someId: local-Ident-name.module--someId--hSsSyu,
  subClass: local-Ident-name.module--subClass--rJLSP7,
  test: local-Ident-name.module--test--_SesvC,
  {}: local-Ident-name.module--{}--rC8he6,
  ©: local-Ident-name.module--©--if7zkU,
  ©id: local-Ident-name.module--©id--8B3d97,
  “‘’”: local-Ident-name.module--“‘’”--zEDyfZ,
  ⌘⌥: local-Ident-name.module--⌘⌥--VM04KP,
  ☺☃: local-Ident-name.module--☺☃--DzDnMo,
  ♥: local-Ident-name.module--♥--Wquu8v,
  𝄞♪♩♫♬: local-Ident-name.module--𝄞♪♩♫♬--qoKZGt,
  💩: local-Ident-name.module--💩--Wmv5n7,
  😍: local-Ident-name.module--😍--vXWvMf,
}
