Object {
  #: _-1#,
  ##: _-1##,
  #.#.#: _-1#.#.#,
  #fake-id: _-1#fake-id,
  #fake-id-x: _-1#fake-id-x,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: _-1++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.,
  -a-b-c-: _-1-a-b-c-,
  -a0-34a___f: _-1-a0-34a___f,
  .: _-1.,
  123: _-1123,
  1a2b3c: _-11a2b3c,
  :): _-1:),
  :`(: _-1:`(,
  :hover: _-1:hover,
  :hover:focus:active: _-1:hover:focus:active,
  <><<<>><>: _-1<><<<>><>,
  <p>: _-1<p>,
  ?: _-1?,
  @: _-1@,
  B&W?: _-1B&W?,
  [attr=value]: _-1[attr=value],
  _: _-1_,
  _test: _-1_test,
  className: _-1className,
  f!o!o: _-1f!o!o,
  f'o'o: _-1f'o'o,
  f*o*o: _-1f*o*o,
  f+o+o: _-1f+o+o,
  f/o/o: _-1f/o/o,
  f\o\o: _-1f\o\o,
  foo.bar: _-1foo.bar,
  foo/bar: _-1foo/bar,
  foo/bar/baz: _-1foo/bar/baz,
  foo\bar: _-1foo\bar,
  foo\bar\baz: _-1foo\bar\baz,
  f~o~o: _-1f~o~o,
  m_x_@: _-1m_x_@,
  someId: _-XsomeId,
  subClass: _-XsubClass,
  test: _-1test,
  {}: _-1{},
  ©: _-1©,
  ©id: _-1©id,
  “‘’”: _-1“‘’”,
  ⌘⌥: _-1⌘⌥,
  ☺☃: _-1☺☃,
  ♥: _-1♥,
  𝄞♪♩♫♬: _-1𝄞♪♩♫♬,
  💩: _-1💩,
  😍: _-1😍,
}
