Object {
  #: local-Ident-name_module_css-#,
  ##: local-Ident-name_module_css-##,
  #.#.#: local-Ident-name_module_css-#.#.#,
  #fake-id: local-Ident-name_module_css-#fake-id,
  #fake-id-x: local-Ident-name_module_css-#fake-id-x,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: local-Ident-name_module_css-++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.,
  -a-b-c-: local-Ident-name_module_css--a-b-c-,
  -a0-34a___f: local-Ident-name_module_css--a0-34a___f,
  .: local-Ident-name_module_css-.,
  123: local-Ident-name_module_css-123,
  1a2b3c: local-Ident-name_module_css-1a2b3c,
  :): local-Ident-name_module_css-:),
  :`(: local-Ident-name_module_css-:`(,
  :hover: local-Ident-name_module_css-:hover,
  :hover:focus:active: local-Ident-name_module_css-:hover:focus:active,
  <><<<>><>: local-Ident-name_module_css-<><<<>><>,
  <p>: local-Ident-name_module_css-<p>,
  ?: local-Ident-name_module_css-?,
  @: local-Ident-name_module_css-@,
  B&W?: local-Ident-name_module_css-B&W?,
  [attr=value]: local-Ident-name_module_css-[attr=value],
  _: local-Ident-name_module_css-_,
  _test: local-Ident-name_module_css-_test,
  className: local-Ident-name_module_css-className,
  f!o!o: local-Ident-name_module_css-f!o!o,
  f'o'o: local-Ident-name_module_css-f'o'o,
  f*o*o: local-Ident-name_module_css-f*o*o,
  f+o+o: local-Ident-name_module_css-f+o+o,
  f/o/o: local-Ident-name_module_css-f/o/o,
  f\o\o: local-Ident-name_module_css-f\o\o,
  foo.bar: local-Ident-name_module_css-foo.bar,
  foo/bar: local-Ident-name_module_css-foo/bar,
  foo/bar/baz: local-Ident-name_module_css-foo/bar/baz,
  foo\bar: local-Ident-name_module_css-foo\bar,
  foo\bar\baz: local-Ident-name_module_css-foo\bar\baz,
  f~o~o: local-Ident-name_module_css-f~o~o,
  m_x_@: local-Ident-name_module_css-m_x_@,
  someId: local-Ident-name_module_css-someId,
  subClass: local-Ident-name_module_css-subClass,
  test: local-Ident-name_module_css-test,
  {}: local-Ident-name_module_css-{},
  ©: local-Ident-name_module_css-©,
  ©id: local-Ident-name_module_css-©id,
  “‘’”: local-Ident-name_module_css-“‘’”,
  ⌘⌥: local-Ident-name_module_css-⌘⌥,
  ☺☃: local-Ident-name_module_css-☺☃,
  ♥: local-Ident-name_module_css-♥,
  𝄞♪♩♫♬: local-Ident-name_module_css-𝄞♪♩♫♬,
  💩: local-Ident-name_module_css-💩,
  😍: local-Ident-name_module_css-😍,
}
