Object {
  #: local-Ident-name.module--#--1utiiU,
  ##: local-Ident-name.module--##--Wnf6Le,
  #.#.#: local-Ident-name.module--#.#.#--J2xwK1,
  #fake-id: local-Ident-name.module--#fake-id--ozOLzf,
  #fake-id-x: local-Ident-name.module--#fake-id-x--v_9pBf,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: local-Ident-name.module--++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.--ajue2u,
  -a-b-c-: local-Ident-name.module---a-b-c---LXacHt,
  -a0-34a___f: local-Ident-name.module---a0-34a___f--ZhYuaS,
  .: local-Ident-name.module--.--4E3lgm,
  123: local-Ident-name.module--123---tFAV9,
  1a2b3c: local-Ident-name.module--1a2b3c--9fy0aG,
  :): local-Ident-name.module--:)--FIc3uS,
  :`(: local-Ident-name.module--:`(--mjoA5K,
  :hover: local-Ident-name.module--:hover--KFZKIl,
  :hover:focus:active: local-Ident-name.module--:hover:focus:active--ZHY1t6,
  <><<<>><>: local-Ident-name.module--<><<<>><>--p-PsLb,
  <p>: local-Ident-name.module--<p>--lmRhqK,
  ?: local-Ident-name.module--?--FpwtWJ,
  @: local-Ident-name.module--@--Opw7pQ,
  B&W?: local-Ident-name.module--B&W?--m6T8Qi,
  [attr=value]: local-Ident-name.module--[attr=value]--2jVWMz,
  _: local-Ident-name.module--_--IsJyHt,
  _test: local-Ident-name.module--_test--7U8l23,
  className: local-Ident-name.module--className--W4Nheh,
  f!o!o: local-Ident-name.module--f!o!o--w7Xi2u,
  f'o'o: local-Ident-name.module--f'o'o--xHU9v-,
  f*o*o: local-Ident-name.module--f*o*o--YWnHCJ,
  f+o+o: local-Ident-name.module--f+o+o--cUc1Aw,
  f/o/o: local-Ident-name.module--f/o/o--2zptxG,
  f\o\o: local-Ident-name.module--f\o\o--tIQ9Yz,
  foo.bar: local-Ident-name.module--foo.bar--jk-Shb,
  foo/bar: local-Ident-name.module--foo/bar--zl-pGk,
  foo/bar/baz: local-Ident-name.module--foo/bar/baz--RQxHqX,
  foo\bar: local-Ident-name.module--foo\bar--VpGbWC,
  foo\bar\baz: local-Ident-name.module--foo\bar\baz--flXsxN,
  f~o~o: local-Ident-name.module--f~o~o--BB46Kj,
  m_x_@: local-Ident-name.module--m_x_@--jUNG0V,
  someId: local-Ident-name.module--someId--9YWj-o,
  subClass: local-Ident-name.module--subClass--xPxhwS,
  test: local-Ident-name.module--test--IW08kN,
  {}: local-Ident-name.module--{}--IpfGbS,
  ©: local-Ident-name.module--©--SVuQwl,
  ©id: local-Ident-name.module--©id--PWef3o,
  “‘’”: local-Ident-name.module--“‘’”--O0ad0D,
  ⌘⌥: local-Ident-name.module--⌘⌥--UitTXu,
  ☺☃: local-Ident-name.module--☺☃--EqWKJi,
  ♥: local-Ident-name.module--♥--bfjy9e,
  𝄞♪♩♫♬: local-Ident-name.module--𝄞♪♩♫♬--BgZvsZ,
  💩: local-Ident-name.module--💩--fbe2ty,
  😍: local-Ident-name.module--😍--9oKjW8,
}
