Object {
  #: style_modules_css-#,
  ##: style_modules_css-##,
  #.#.#: style_modules_css-#.#.#,
  #fake-id: style_modules_css-#fake-id,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: style_modules_css-++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.,
  -a-b-c-: style_modules_css--a-b-c-,
  -a0-34a___f: style_modules_css--a0-34a___f,
  .: style_modules_css-.,
  123: style_modules_css-123,
  1a2b3c: style_modules_css-1a2b3c,
  :): style_modules_css-:),
  :`(: style_modules_css-:`(,
  :hover: style_modules_css-:hover,
  :hover:focus:active: style_modules_css-:hover:focus:active,
  <><<<>><>: style_modules_css-<><<<>><>,
  <p>: style_modules_css-<p>,
  ?: style_modules_css-?,
  @: style_modules_css-@,
  B&W?: style_modules_css-B&W?,
  [attr=value]: style_modules_css-[attr=value],
  _: style_modules_css-_,
  _test: style_modules_css-_test,
  class: style_modules_css-class,
  className: style_modules_css-className,
  f!o!o: style_modules_css-f!o!o,
  f'o'o: style_modules_css-f'o'o,
  f*o*o: style_modules_css-f*o*o,
  f+o+o: style_modules_css-f+o+o,
  f/o/o: style_modules_css-f/o/o,
  f@oo: style_modules_css-f@oo,
  f\o\o: style_modules_css-f\o\o,
  foo.bar: style_modules_css-foo.bar,
  foo/bar: style_modules_css-foo/bar,
  foo/bar/baz: style_modules_css-foo/bar/baz,
  foo\bar: style_modules_css-foo\bar,
  foo\bar\baz: style_modules_css-foo\bar\baz,
  f~o~o: style_modules_css-f~o~o,
  m_x_@: style_modules_css-m_x_@,
  someId: style_modules_css-someId,
  subClass: style_modules_css-subClass,
  test: style_modules_css-test,
  {}: style_modules_css-{},
  ©: style_modules_css-©,
  “‘’”: style_modules_css-“‘’”,
  ⌘⌥: style_modules_css-⌘⌥,
  ☺☃: style_modules_css-☺☃,
  ♥: style_modules_css-♥,
  𝄞♪♩♫♬: style_modules_css-𝄞♪♩♫♬,
  💩: style_modules_css-💩,
  😍: style_modules_css-😍,
}
